index,source,target
13,"ac
{j}ﾑ{j}ﾑ{j}ﾑ{j}{j}轤ﾍ、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
14,"c
{j}{j}{j}{j} {j}は、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
15,"c
{j}ﾐ{j}ﾐ{j}ﾐ{j}{j}ﾍ、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
16,"c
{j}{j}{j}{j}{j}、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
17,"c
{j}{j}{j}{j}{j}A
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
18,"c
{j}{j}{j}{j}{j}
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
19,"c
{j}{j}{j}{j}{j}ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}$",
20,"c
{j} ｺ{j} ｺ{j} ｺ{j}{j}‾ニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
21,"c
{j}ｺ{j}ｺ{j}ｺ{j}{j}ニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
22,"c
{j}{j}{j}{j}{j}jゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
23,"c
{j}ﾀ�{j}ﾀ�{j}ﾀ�{j}{j}ゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}��",
24,"c
{j}{j}{j}{j}{j}ゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}�",
25,"c
{j}{j}{j}{j}{j}ゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
26,"c
{j}ﾀ!{j}ﾀ!{j}ﾀ!{j}{j}[ムのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
27,"c
{j}!{j}!{j}!{j}{j}ムのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}",
28,"c
{j}${j}${j}${j}${j}

チケットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
29,"ac
{j}{j}{j}{j}${j}
チケットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
30,"ac
{j}{j}{j}{j}${j}チケットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
31,"ac
{j}{j}{j}{j}${j}`ケットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
32,"ac
{j}��{j}��{j}��{j}${j}ケットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
33,"ac
{j}�{j}�{j}�{j}${j}Pットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}�{j}煦",
34,"ac
{j}{j}{j}{j}${j}ットは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
35,"ac
{j}{j}{j}{j}${j}bトは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
36,"ac
{j}{j}{j}{j}${j}トは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
37,"ac
{j}�{j}�{j}�{j}${j}gは１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
38,"ac
{j}{j}{j}{j}${j}は１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
39,"ac
{j}{j}{j}{j}ac
{j}ﾍ１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}{j}煦",
40,"ac
{j}{j}{j}{j}ac
{j}１人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}ｺ{j}煦",
41,"ac
{j}{j}{j}{j}{j}P人用ミニゲームに使う
「{c18}メゼフェス１人用券{c17}」と、４人用
ミニゲームに使う「{c18}メゼフェス４人用
券{c17}」の２種類があります。
{j}{j}�{j}煦",
42,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}ac
{j}煦",
43,"ac
{j} {j} {j} {j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
44,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
45,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
46,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
47,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
48,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
49,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
50,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
51,"ac
{j}ﾀ{j}ﾀ{j}ﾀ{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
52,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
53,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
54,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
55,"ac
{j}��{j}��{j}��{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
56,"ac
{j}�{j}�{j}�{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
57,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}d�{j}煦",
58,"ac
{j}�{j}�{j}�{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
59,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
60,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
61,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}ac
{j}�{j}煦",
62,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
63,"ac
{j}�{j}�{j}�{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}b{j}煦",
64,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
65,"ac
{j}{j}{j}{j}${j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j} �{j}煦",
66,"ac
{j}�{j}�{j}�{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
67,"ac
{j}{j}{j}{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}�{j}煦",
68,"ac
{j}{j}{j}{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
69,"ac
{j}�{j}�{j}�{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
70,"ac
{j} �{j} �{j} �{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
71,"ac
{j}{j}{j}{j}��{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
72,"ac
{j}煦{j}煦{j}煦{j}�{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
73,"ac
{j}�{j}�{j}�{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
74,"ac
{j}��{j}��{j}��{j}{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
75,"ac
{j}獏{j}獏{j}獏{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
76,"ac
{j}{j}{j}{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}7{j}煦",
77,"ac
{j}{j}{j}{j}ac
{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}ﾂ{j}煦",
78,"ac
{j}�{j}�{j}�{j}{j}る」は{c69}ミニゲーム
　の種類を選べない{c17}代わりに、
　ボーナスポイントが発生します。
　（１人用ゲームのみ対象）
{c69}▼△▼△▼△▼△▼△▼△▼△▼△▼{c17}
{j}{j}{j}煦",
79,"ac
{j}瀝{j}瀝{j}瀝{j}${j}潤[
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
{j}{j}{j}煦",
80,"ac
{j} {j} {j} {j}${j}ー
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
{j}{j}�{j}煦",
81,"ac
{j}{j}{j}{j}${j}[
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
{j}{j}{j}煦",
82,"ac
{j}{j}{j}{j}${j}
　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
{j}{j}{j}煦",
83,"ac
{j}{j}{j}{j}${j}　の評価によって決まります。
　条件は下記の通りです。
　　①照準位置とパワーのどちらかで
　　　最高評価のPERFECTを出す。
　　②①以外のもう一方の評価で
　　　NICE以上を出す。

・全ての部位破壊に成功すると弱点で
　ある赤のサークルが出現します。
　弱点は通常よりも多くのダメージを
　与える事ができます。
{j}{j}{j}煦",
84,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}��{j}煦",
85,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
86,"ac
{j}�{j}�{j}�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}ac
{j}{j}煦",
87,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
88,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}`�{j}煦",
89,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
90,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}�ﾒ{j}煦",
91,"ac
{j}��{j}��{j}��{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}ﾀ�{j}煦",
92,"ac
{j}�{j}�{j}�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
93,"ac
{j}�{j}�{j}�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}�{j}煦",
94,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}�{j}煦",
95,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
96,"ac
{j}ﾀ�{j}ﾀ�{j}ﾀ�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j} �{j}煦",
97,"ac
{j}{j}{j}{j}ac
{j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
98,"ac
{j} �{j} �{j} �{j}ac
{j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
99,"ac
{j}{j}{j}{j}ac
{j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
100,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
101,"ac
{j}�ﾒ{j}�ﾒ{j}�ﾒ{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
102,"ac
{j}ﾒ{j}ﾒ{j}ﾒ{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}ac
{j} {j}煦",
103,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
104,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}瀝{j}煦",
105,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}l{j}煦",
106,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
107,"ac
{j}d�{j}d�{j}d�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
108,"ac
{j}�{j}�{j}�{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}ac
{j}{j}煦",
109,"ac
{j}{j}{j}{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}{j}煦",
110,"ac
{j}{j}{j}{j}ac
{j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}{j}��{j}煦",
111,"ac
{j} 8{j} 8{j} 8{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}ac
{j}c
{j}煦",
112,"ac
{j}8{j}8{j}8{j}${j}ﾃきます。

発動条件を満たした時に、一番多く蓄積され
ている属性の六華閃舞が発動します。
属性の付いていない武器や、属性の通らない
肉質に対してダメージを与えた場合には、
無属性が蓄積されます。
{j}ac
{j}��{j}煦",
